# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
10-09 14:04:17.143  1278  3058 V WindowManager: isDefaultDisplay: true  2
10-09 14:04:17.144  1278  3058 V WindowManager: focusMayChange: true win Window{5e3a73 u0 com.facebook.orca}
10-09 14:04:17.144  1278  3058 V WindowManager: mCurrentFocus: Window{832ee4f u0 StatusBar} newFocus Window{832ee4f u0 StatusBar}
10-09 14:04:17.154  1278  3058 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:04:17.161  1278  3058 V WindowManager: focusMayChange: false shouldRelayout true
10-09 14:04:17.161  1278  3058 V WindowManager: isDefaultDisplay: true  2
10-09 14:04:17.161  1278  3058 V WindowManager: focusMayChange: true win Window{6b6ef2e u0 com.facebook.orca}
10-09 14:04:17.161  1278  3058 V WindowManager: mCurrentFocus: Window{832ee4f u0 StatusBar} newFocus Window{832ee4f u0 StatusBar}
10-09 14:04:17.511  1278  6699 D MtkConnectivityService: requestNetwork for uid/pid:10125/1053 NetworkRequest [ TRACK_DEFAULT id=4550, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10125] ]
10-09 14:04:20.431  1278  1599 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:04:25.700  1278  1630 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:04:25.835  1053  1362 E SchedPolicy: set_timerslack_ns write failed: Operation not permitted
10-09 14:04:35.661  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:04:35.663  1278  1873 W Watchdog: SWT Watchdog before synchronized:202185433
10-09 14:04:35.663  1278  1873 W Watchdog: SWT Watchdog after synchronized:202185434
10-09 14:04:35.664  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:04:39.344  1278  1639 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:05:12.464  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:06:09.168  1278  1318 I chatty  : uid=1000(system) batterystats-wo identical 2 lines
10-09 14:06:10.102  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:06:14.307  1278  1660 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:06:18.543   767   799 E storaged: getDiskStats failed with result NOT_SUPPORTED and size 0
10-09 14:06:20.228  1278  1661 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:06:26.187  1278  1662 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:06:29.627  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:06:29.628  1278  1873 W Watchdog: SWT Watchdog before synchronized:202215438
10-09 14:06:29.628  1278  1873 W Watchdog: SWT Watchdog after synchronized:202215438
10-09 14:06:29.629  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:06:30.549  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:06:39.774  1278  1666 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:06:43.477  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:06:55.580  1278  1278 D BatteryService: send broadcast : oppo.intent.action.BATTERY_DATA_UPDATE
10-09 14:06:55.587  1278  1346 D BatterySaverStateMachine: doAutoBatterySaverLocked: ignore
10-09 14:06:55.634  1278  1667 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:06:55.673  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:06:55.673  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for bluetooth
10-09 14:06:55.721  1278  1318 W BatteryExternalStatsWorker: modem info is invalid: ModemActivityInfo{ mTimestamp=698323169 mSleepTimeMs=427912744 mIdleTimeMs=-924384543 mTxTimeMs[]=[70351, 22203, 308696, 1111279, 2531126] mRxTimeMs=1224328515 mEnergyUsed=0}
10-09 14:06:57.060  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:06:59.274  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:07:00.823  1278  1685 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:06.773  1278  1686 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:12.753  1278  1688 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:23.304  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:07:25.231  1278  1692 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:25.262  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:07:25.263  1278  1873 W Watchdog: SWT Watchdog before synchronized:202245442
10-09 14:07:25.263  1278  1873 W Watchdog: SWT Watchdog after synchronized:202245442
10-09 14:07:25.264  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:07:31.666  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:07:32.877  1278  1706 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:38.150  1278  1707 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:44.142  1278  1708 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:07:44.179   767   799 E storaged: getDiskStats failed with result NOT_SUPPORTED and size 0
10-09 14:07:53.136  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:07:53.174  1278  1492 V OppoLogService: Waiting for criticallog_socket connection...
10-09 14:07:53.175  1278  1712 V OppoLogService: read len len = 187
10-09 14:07:53.177  1278  1713 V OppoLogService: mModule = CriticalLogNetwork mIssue = srv_oos
10-09 14:07:53.177  1278  1713 V OppoLogService: mLogType = 452
10-09 14:07:53.177  1278  1713 V OppoLogService: mTime = 2022-10-09 14:07:53
10-09 14:07:53.178  1278  1713 V OppoLogService: mOtaVersion = CPH2015EUEX_11.A.60_0600_202201071152
10-09 14:07:53.178  1278  1713 V OppoLogService:  info : Out of service event
10-09 14:07:53.178  1278  1713 V OppoLogService: upload type : 452 times 6
10-09 14:08:02.293  1278  1714 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:08:04.070  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:08:45.530  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:08:50.721  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:08:50.723  1278  1873 W Watchdog: SWT Watchdog before synchronized:202275669
10-09 14:08:50.723  1278  1873 W Watchdog: SWT Watchdog after synchronized:202275670
10-09 14:08:50.724  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:08:58.495  1278  1311 I ActivityManager: Start proc 1716:com.pmp.biblia/u0a122 for broadcast com.pmp.biblia/.broadcast.receivers.HomescreenWidgetProvider
10-09 14:08:58.528  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:08:58.590  1278  6699 I OppoInterceptLockScreenActivity: interceptActivity:  now is keyguardLocked, r = ActivityRecord{a01491f u0 com.android.incallui/.OppoInCallActivity t758}  showWhenLocked = true  dismissKeyguard = false  shouldBeVisible = false
10-09 14:08:58.590  1278  6699 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:08:59.413  1278  3122 D OppoAbnormalAppManager: unable to start io.github.wulkanowy for broadcast : package is restricted
10-09 14:09:03.629  1278  1759 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:17.947  1278  1766 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:25.404  1278  1278 D BatteryService: send broadcast : oppo.intent.action.BATTERY_DATA_UPDATE
10-09 14:09:28.114  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:09:28.115  1278  1873 W Watchdog: SWT Watchdog before synchronized:202305673
10-09 14:09:28.115  1278  1873 W Watchdog: SWT Watchdog after synchronized:202305674
10-09 14:09:28.116  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:09:28.276  1278  1784 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:28.277  1278  1308 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:30.525  1278  1278 D BatteryService: send broadcast : oppo.intent.action.BATTERY_DATA_UPDATE
10-09 14:09:34.065  1278  1788 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:36.414  1278  1278 D BatteryService: send broadcast : oppo.intent.action.BATTERY_DATA_UPDATE
10-09 14:09:40.075  1278  1789 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:41.532  1278  1278 D BatteryService: send broadcast : oppo.intent.action.BATTERY_DATA_UPDATE
10-09 14:09:45.391  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:09:46.500  1278  1801 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:47.239   767   799 E storaged: getDiskStats failed with result NOT_SUPPORTED and size 0
10-09 14:09:47.855  1278  1278 D BatteryService: send broadcast : oppo.intent.action.BATTERY_DATA_UPDATE
10-09 14:09:48.125  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:09:52.532  1278  1811 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:58.518  1278  1812 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:09:58.553  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:09:58.554  1278  1873 W Watchdog: SWT Watchdog before synchronized:202335677
10-09 14:09:58.555  1278  1873 W Watchdog: SWT Watchdog after synchronized:202335678
10-09 14:09:58.556  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:10:04.540  1278  1813 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:06.869  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:10:08.723  1278  1492 V OppoLogService: Waiting for criticallog_socket connection...
10-09 14:10:08.724  1278  1823 V OppoLogService: read len len = 187
10-09 14:10:08.726  1278  1824 V OppoLogService: mModule = CriticalLogNetwork mIssue = srv_oos
10-09 14:10:08.726  1278  1824 V OppoLogService: mLogType = 452
10-09 14:10:08.726  1278  1824 V OppoLogService: mTime = 2022-10-09 14:10:08
10-09 14:10:08.727  1278  1824 V OppoLogService: mOtaVersion = CPH2015EUEX_11.A.60_0600_202201071152
10-09 14:10:08.727  1278  1824 V OppoLogService:  info : Out of service event
10-09 14:10:08.728  1278  1824 V OppoLogService: upload type : 452 times 7
10-09 14:10:10.030  1278  1826 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:10.254  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:10:12.333  1278  1311 I ActivityManager: Start proc 1834:com.google.android.tts/u0a78 for service com.google.android.tts/androidx.work.impl.background.systemjob.SystemJobService
10-09 14:10:12.412  1278  3058 I OppoInterceptLockScreenActivity: interceptActivity:  now is keyguardLocked, r = ActivityRecord{a01491f u0 com.android.incallui/.OppoInCallActivity t758}  showWhenLocked = true  dismissKeyguard = false  shouldBeVisible = false
10-09 14:10:12.413  1278  3058 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:10:12.818  1278  1311 I ActivityManager: Start proc 1856:com.google.process.gservices/u0a15 for content provider com.google.android.gsf/.gservices.GservicesProvider
10-09 14:10:12.902  1278  3055 I OppoInterceptLockScreenActivity: interceptActivity:  now is keyguardLocked, r = ActivityRecord{a01491f u0 com.android.incallui/.OppoInCallActivity t758}  showWhenLocked = true  dismissKeyguard = false  shouldBeVisible = false
10-09 14:10:12.903  1278  3055 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:10:12.922  1278  3122 D CommonDcsUploader: hidden api uid: 10078 pkg:com.google.android.tts
10-09 14:10:12.932  1278  3122 D CommonDcsUploader: hidden api uid: 10078 pkg:com.google.android.tts
10-09 14:10:12.936  1278  3058 D CommonDcsUploader: hidden api uid: 10078 pkg:com.google.android.tts
10-09 14:10:13.269  1278  3058 D CommonDcsUploader: hidden api uid: 10078 pkg:com.google.android.tts
10-09 14:10:13.294  1278  6699 I ActivityManager: Killing 700:com.google.android.apps.wellbeing/u0a47 (adj 906): empty #7
10-09 14:10:13.335  1278  1328 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{f1fd7f4 700:com.google.android.apps.wellbeing/u0a47}
10-09 14:10:13.335  1278  1309 D Dex2oatManagerService: Process died; UID 10047 PID 700
10-09 14:10:15.761  1278  1913 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:21.734  1278  1914 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:41.551  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:10:41.635  1278  1929 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:42.350  1278  1873 W Watchdog: **Get SF Time **0
10-09 14:10:42.351  1278  1873 W Watchdog: SWT Watchdog before synchronized:202365682
10-09 14:10:42.352  1278  1873 W Watchdog: SWT Watchdog after synchronized:202365682
10-09 14:10:42.353  1278  1873 V Watchdog: @WatchDog_ error e: java.io.FileNotFoundException: /d/wakeup_sources (Permission denied)
10-09 14:10:45.210  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:10:46.883  1278  1964 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:48.608  1278  3058 I ActivityManager: Killing 32752:com.google.android.youtube/u0a108 (adj 906): empty #7
10-09 14:10:48.724  1278  3058 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ TRACK_DEFAULT id=4549, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ], android.os.BinderProxy@2e44afe)
10-09 14:10:48.724  1278  3603 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ TRACK_DEFAULT id=4548, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ], android.os.BinderProxy@881825f)
10-09 14:10:48.725  1278  3603 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ TRACK_DEFAULT id=4547, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ], android.os.BinderProxy@957a4ac)
10-09 14:10:48.726  1278  2251 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{667480a 32752:com.google.android.youtube/u0a108}
10-09 14:10:48.727  1278  3060 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ TRACK_DEFAULT id=4545, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ], android.os.BinderProxy@785b575)
10-09 14:10:48.727  1278  3058 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ LISTEN id=4546, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ], android.os.BinderProxy@eb6190a)
10-09 14:10:48.729  1278  1309 D Dex2oatManagerService: Process died; UID 10108 PID 32752
10-09 14:10:48.730  1278  1467 D MtkConnectivityService: releasing NetworkRequest [ TRACK_DEFAULT id=4548, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ] (release request)
10-09 14:10:48.736  1278  1467 D MtkConnectivityService: releasing NetworkRequest [ TRACK_DEFAULT id=4547, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ] (release request)
10-09 14:10:48.748  1278  1467 D MtkConnectivityService: releasing NetworkRequest [ TRACK_DEFAULT id=4549, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ] (release request)
10-09 14:10:48.756  1278  1467 D MtkConnectivityService: releasing NetworkRequest [ TRACK_DEFAULT id=4545, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10108] ] (release request)
10-09 14:10:52.070  1278  1966 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:10:57.675  1278  1967 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:11:01.034   767   799 E storaged: getDiskStats failed with result NOT_SUPPORTED and size 0
10-09 14:11:12.081  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:11:13.009  1278  1973 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:11:14.728  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:11:44.422  1278  1318 I chatty  : uid=1000(system) batterystats-wo identical 1 line
10-09 14:11:44.659  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:11:50.343  1278  1492 V OppoLogService: Waiting for criticallog_socket connection...
10-09 14:11:50.348  1278  1975 V OppoLogService: read len len = 187
10-09 14:11:50.352  1278  1977 V OppoLogService: mModule = CriticalLogNetwork mIssue = srv_oos
10-09 14:11:50.352  1278  1977 V OppoLogService: mLogType = 452
10-09 14:11:50.353  1278  1977 V OppoLogService: mTime = 2022-10-09 14:11:50
10-09 14:11:50.353  1278  1977 V OppoLogService: mOtaVersion = CPH2015EUEX_11.A.60_0600_202201071152
10-09 14:11:50.353  1278  1977 V OppoLogService:  info : Out of service event
10-09 14:11:50.353  1278  1977 V OppoLogService: upload type : 452 times 8
10-09 14:11:52.871  1278  1321 I EntropyMixer: Writing entropy...
10-09 14:11:52.901  1278  1346 D KeyguardServiceWrapper: onWakeUp
10-09 14:11:52.902  1278  1346 I PowerManagerService: Waking up from sleep (uid=1000 reason=android.server.power:POWER)...
10-09 14:11:52.902  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for wifi
10-09 14:11:52.902  1278  1318 E BatteryExternalStatsWorker: no controller energy info supplied for bluetooth
10-09 14:11:52.903  1278  1346 D BatterySaverStateMachine: doAutoBatterySaverLocked: ignore
10-09 14:11:52.909  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.ACTION_POWER_CONNECTED flg=0x4100010 (has extras) } to com.coloros.usbselection/.UsbStartReceiver
10-09 14:11:52.909  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.ACTION_POWER_CONNECTED flg=0x4100010 (has extras) } to com.google.android.gms/.gcm.nts.SchedulerReceiver
10-09 14:11:52.910  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.ACTION_POWER_CONNECTED flg=0x4100010 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
10-09 14:11:52.915  1278  1305 I UsbPortManager: ClientCallback: dual-role-usb20
10-09 14:11:52.916  1278  1320 I UsbPortManager: USB port changed: port=UsbPort{id=dual-role-usb20, supportedModes=dual}, status=UsbPortStatus{connected=true, currentMode=ufp, currentPowerRole=sink, currentDataRole=device, supportedRoleCombinations=[sink:device]}, canChangeMode=false, canChangePowerRole=false, canChangeDataRole=false
10-09 14:11:52.921  1278  1577 W UsageStatsService: Event reported without a package name
10-09 14:11:52.933  1278  1346 I DisplayPowerController: Blocking screen on until initial contents have been drawn.
10-09 14:11:52.950  1278  2251 D OppoUidCpuTimeReader:  totalTimeMs =18121958ms
10-09 14:11:52.992  1278  1318 W BatteryExternalStatsWorker: modem info is invalid: ModemActivityInfo{ mTimestamp=698620430 mSleepTimeMs=428018858 mIdleTimeMs=-924193411 mTxTimeMs[]=[70351, 22203, 308696, 1111279, 2531126] mRxTimeMs=1224379585 mEnergyUsed=0}
10-09 14:11:53.051  1278  1346 D MotorManagerService: notifyScreenOn ScreenOn
10-09 14:11:53.051  1278  1346 D MotorManagerService: notifyScreenOn screenOnReleaseWakelock
10-09 14:11:53.052  1278  1346 D AutomaticBrightnessController: setLightSensorEnabled: enable=true, mLightSensorEnabled=false, mAmbientLuxValid=true, mResetAmbientLuxAfterWarmUpConfig=true
10-09 14:11:53.054  1278  1428 I WindowManager: Waiting for drawn Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.054  1278  1428 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.055  1278  3086 I StatusBarManagerService: disable, what:2621440, pkg:com.android.systemui token:android.os.BinderProxy@9036cf7
10-09 14:11:53.061  1278  1406 I WindowManager: Waiting for drawn Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.061  1278  1406 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.064  1278  1278 W Looper  : Slow dispatch took 122ms main h=android.app.ActivityThread$H c=android.app.-$$Lambda$LoadedApk$ReceiverDispatcher$Args$_BumDX2UKsnxLVrE6UJsJZkotuA@d1389f8 m=0
10-09 14:11:53.071  1278  1322 I DisplayManagerService: Display device changed state: "Wbudowany ekran", ON
10-09 14:11:53.078  1278  1308 D BatteryStatsImpl: reset mHaveCaptured:false
10-09 14:11:53.085  1278  1311 I ActivityManager: Start proc 1998:com.oppo.lfeh/1000 for broadcast com.oppo.lfeh/.service.PowerConnectionReceiver
10-09 14:11:53.101  1278  1406 I WindowManager: Waiting for drawn Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.102  1278  1406 I WindowManager: Waiting for drawn Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=1
10-09 14:11:53.118  1278  1514 D PowerManagerService: wakeUpAndBlockScreenOn reason= android.service.fingerprint:WAKEUP
10-09 14:11:53.141  1278  1278 W Looper  : Slow delivery took 246ms main h=android.app.ActivityThread$H c=android.app.-$$Lambda$LoadedApk$ReceiverDispatcher$Args$_BumDX2UKsnxLVrE6UJsJZkotuA@718370d m=0
10-09 14:11:53.161  1278  3106 I OppoInterceptLockScreenActivity: interceptActivity:  now is keyguardLocked, r = ActivityRecord{a01491f u0 com.android.incallui/.OppoInCallActivity t758}  showWhenLocked = true  dismissKeyguard = false  shouldBeVisible = false
10-09 14:11:53.161  1278  3106 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 14:11:53.162  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.163  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 14:11:53.176  1278  1406 I WindowManager: Waiting for drawn Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}: removed=false visible=true mHasSurface=true drawState=4
10-09 14:11:53.176  1278  1406 D WindowManager: Window drawn win=Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
